,City Name,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,City ID,DateTime,Country
323,bayji,35,43,110.5,12.0,0.0,11.86,97783,1627132816,IQ
324,ksenyevka,55,118,53.55,100.0,100.0,3.56,2014836,1627132816,RU
325,sakaraha,-23,45,61.84,38.0,6.0,14.41,1057095,1627132817,MG
326,adet,11,38,68.72,78.0,100.0,6.53,339671,1627132817,ET
327,arroyos y esteros,-25,-57,77.18,34.0,0.0,9.89,3439395,1627132817,PY
328,saint-raymond,47,-72,62.64,54.0,0.0,2.39,6122923,1627132818,CA
329,tyukalinsk,56,72,81.05,58.0,100.0,5.28,1488780,1627132818,RU
330,tyrma,50,133,67.32,76.0,24.0,3.76,2014694,1627132818,RU
331,kizilskoye,53,59,74.66,63.0,95.0,1.81,584051,1627132818,RU
332,colac,-40,144,47.32,67.0,100.0,24.07,2164669,1627132819,AU
333,taveta,-3,38,86.05,25.0,10.0,18.43,186101,1627132819,KE
334,shubarkuduk,49,55,82.67,35.0,15.0,12.73,608354,1627132819,KZ
335,pteleos,39,23,78.37,46.0,0.0,12.1,254442,1627132820,GR
336,beisfjord,66,18,58.26,68.0,100.0,8.59,2725372,1627132820,SE
337,de aar,-30,24,57.31,11.0,0.0,13.91,964334,1627132820,ZA
338,lesogorskiy,61,29,70.29,32.0,24.0,8.08,535670,1627132820,RU
339,belem de sao francisco,-9,-39,79.68,50.0,88.0,20.18,3405852,1627132821,BR
340,berberati,4,16,85.66,54.0,100.0,2.68,2386820,1627132821,CF
341,masumbwe,-4,32,85.48,20.0,0.0,8.03,154654,1627132821,TZ
342,makat,48,53,87.53,25.0,0.0,11.12,608872,1627132821,KZ
344,lucea,18,-79,82.47,75.0,100.0,12.15,3489331,1627132822,JM
345,kaspiyskiy,45,47,88.05,33.0,68.0,11.41,461873,1627132822,RU
346,belaya kholunitsa,59,51,63.43,33.0,87.0,8.68,578152,1627132822,RU
347,cintalapa,17,-94,64.17,98.0,100.0,3.04,3530617,1627132823,MX
350,campoverde,-8,-75,76.89,63.0,5.0,1.12,3733380,1627132823,PE
351,perene,-11,-75,70.52,66.0,0.0,1.52,3932502,1627132824,PE
353,charlottetown,46,-63,63.07,85.0,100.0,6.73,5954426,1627132824,CA
354,przasnysz,53,21,80.08,50.0,99.0,1.05,762032,1627132824,PL
355,athabasca,55,-114,58.23,56.0,1.0,9.57,5976495,1627132825,CA
356,maracacume,-2,-46,85.03,58.0,98.0,4.5,3395497,1627132825,BR
358,chubbuck,43,-113,58.28,22.0,0.0,3.13,5583714,1627132825,US
359,fort wellington,7,-57,82.47,75.0,59.0,21.3,3378690,1627132826,GY
360,esil,52,66,83.62,38.0,100.0,6.64,1524296,1627132826,KZ
361,watertown,44,-76,72.32,70.0,1.0,3.44,5110449,1627132826,US
364,punta gorda,16,-89,77.14,98.0,100.0,1.7,3581398,1627132827,BZ
365,goba,7,40,53.2,93.0,100.0,4.27,336350,1627132827,ET
367,fulitun,47,131,81.19,55.0,5.0,5.93,2037370,1627132828,CN
368,rudbar,29,63,107.78,6.0,57.0,15.43,1128239,1627132828,AF
370,isla mujeres,22,-86,83.37,76.0,41.0,7.43,3526756,1627132829,MX
371,santo tomas,-14,-72,40.91,57.0,0.0,0.87,3948917,1627132829,PE
372,kudat,7,117,84.34,79.0,100.0,17.29,7603928,1627132829,MY
373,garoua,9,13,82.27,77.0,44.0,5.06,2231320,1627132829,CM
374,accra,5,0,78.15,69.0,84.0,11.48,2295773,1627132830,GH
375,pine bluff,34,-92,79.45,82.0,0.0,4.59,4132227,1627132830,US
376,antri,26,78,94.05,52.0,7.0,4.38,1278516,1627132830,IN
377,ust-maya,60,134,67.87,99.0,100.0,6.73,2013918,1627132830,RU
378,brownsville,26,-96,83.01,74.0,0.0,14.43,4733103,1627132831,US
379,lewisville,33,-97,79.54,80.0,20.0,1.01,4706057,1627132831,US
382,sorsk,54,90,63.99,83.0,100.0,0.78,1491360,1627132832,RU
383,qovlar,41,46,89.94,37.0,60.0,8.43,586692,1627132832,AZ
384,novobirilyussy,57,91,74.61,57.0,100.0,6.42,1508260,1627132832,RU
386,lind,56,9,78.08,51.0,56.0,13.18,2618931,1627132833,DK
387,blankenberge,52,3,66.58,88.0,100.0,11.5,2756746,1627132833,NL
388,sofiysk,53,135,61.92,79.0,100.0,4.59,2023584,1627132833,RU
389,quang ngai,15,110,85.53,70.0,100.0,30.6,1568770,1627132833,VN
391,goundam,17,-4,100.65,30.0,51.0,11.72,2453866,1627132834,ML
394,barbastro,42,0,86.18,16.0,100.0,13.67,6358360,1627132835,ES
395,bure,11,36,68.79,97.0,100.0,4.7,444181,1627132835,ET
396,gravatai,-30,-51,64.42,64.0,0.0,2.3,3462089,1627132835,BR
397,ananas,-6,-48,86.67,34.0,30.0,11.12,3405318,1627132835,BR
398,sharjah,25,57,93.49,83.0,100.0,12.41,286402,1627132836,OM
399,huejuquilla el alto,23,-104,60.84,87.0,95.0,0.13,4004616,1627132836,MX
400,aldan,59,124,58.84,97.0,100.0,5.26,2019135,1627132836,RU
401,laguna de perlas,13,-84,75.0,97.0,100.0,4.61,3618618,1627132836,NI
402,cavalcante,-14,-48,77.36,34.0,32.0,4.85,3472775,1627132837,BR
403,jumla,30,83,53.22,64.0,100.0,9.48,1283245,1627132837,NP
404,parangan,5,120,84.4,79.0,22.0,12.77,1727148,1627132837,PH
405,matagami,50,-77,66.07,60.0,100.0,10.27,6067747,1627132837,CA
406,senno,54,29,77.32,34.0,6.0,6.49,630197,1627132838,BY
407,tarudant,29,-6,106.92,7.0,0.0,2.33,2565267,1627132838,MA
408,arantangi,10,79,86.83,63.0,99.0,13.27,1278448,1627132838,IN
409,villacarrillo,38,-3,93.94,13.0,0.0,9.69,6358528,1627132838,ES
410,preston,42,-112,59.14,21.0,0.0,5.06,5777244,1627132839,US
411,miranorte,-9,-49,85.73,35.0,9.0,13.94,3411892,1627132839,BR
412,eyl,8,51,78.51,76.0,36.0,34.92,60019,1627132839,SO
413,doka,14,36,71.53,97.0,100.0,6.89,376332,1627132839,SD
414,siguiri,11,-9,78.42,79.0,99.0,8.55,2415703,1627132840,GN
415,golden,52,-117,36.27,64.0,35.0,4.0,5883102,1627132840,CA
416,bacalar,19,-88,77.02,84.0,79.0,2.04,3532465,1627132840,MX
417,la plata,38,-77,74.26,87.0,90.0,0.0,4788822,1627132840,US
418,abu dhabi,22,53,111.4,18.0,8.0,3.09,290400,1627132841,AE
419,gonda,27,82,89.33,64.0,41.0,14.07,1266617,1627132841,IN
421,kosjeric,44,20,78.39,35.0,1.0,5.84,3197622,1627132841,RS
423,ibicui,-15,-40,74.53,47.0,19.0,9.51,3460542,1627132842,BR
424,richard toll,17,-16,87.58,43.0,7.0,9.33,2376898,1627132842,MR
427,vadso,70,29,51.42,88.0,100.0,25.57,777032,1627132843,NO
428,sao raimundo nonato,-9,-43,77.63,48.0,18.0,12.03,3388145,1627132843,BR
429,hukuntsi,-25,21,66.45,15.0,0.0,9.42,933657,1627132844,BW
430,tiznit,27,-9,110.84,8.0,0.0,10.63,2476301,1627132844,DZ
431,macapa,0,-51,86.18,79.0,40.0,8.05,3396016,1627132844,BR
432,saint augustine,30,-81,83.21,78.0,89.0,16.08,4176509,1627132844,US
434,semey,50,79,87.12,28.0,7.0,8.01,1520885,1627132845,KZ
435,roswell,34,-105,67.91,64.0,100.0,11.45,5475934,1627132845,US
436,kapuskasing,50,-82,61.12,97.0,100.0,11.7,5989403,1627132845,CA
437,bataipora,-22,-53,75.34,31.0,0.0,10.47,3467820,1627132846,BR
438,ozgon,41,73,96.89,9.0,0.0,10.74,1528249,1627132846,KG
439,nipawin,54,-103,64.74,62.0,0.0,9.55,5933900,1627132846,CA
440,keti bandar,23,67,83.19,83.0,100.0,15.43,1174451,1627132847,PK
441,basco,21,123,83.55,88.0,17.0,33.67,1726302,1627132847,PH
442,shar,49,82,79.41,37.0,48.0,11.05,1525223,1627132847,KZ
443,barra do bugres,-15,-57,83.44,32.0,6.0,6.78,3470718,1627132847,BR
445,tsabong,-27,22,63.63,21.0,0.0,13.78,932987,1627132848,BW
446,shetpe,45,53,92.73,39.0,89.0,20.8,608402,1627132848,KZ
447,palana,60,160,48.63,99.0,100.0,6.55,2122262,1627132848,RU
448,dicabisagan,17,123,85.53,81.0,100.0,21.7,1715015,1627132849,PH
449,litovko,49,135,80.19,70.0,100.0,1.43,2020738,1627132849,RU
450,tashtyp,53,90,68.56,83.0,100.0,2.42,1490036,1627132849,RU
451,maloshuyka,63,38,57.18,47.0,100.0,9.51,551877,1627132849,RU
452,nevers,47,3,74.79,50.0,82.0,9.24,3022943,1627132850,FR
453,charagua,-19,-62,79.12,39.0,0.0,15.05,3867395,1627132850,PY
454,okakarara,-21,18,70.2,6.0,0.0,12.19,3371209,1627132850,NA
456,santo antonio do sudoeste,-26,-54,67.19,36.0,0.0,6.8,3478366,1627132851,BR
457,ridgecrest,36,-118,61.66,31.0,50.0,3.29,5401000,1627132851,US
458,karur,11,78,85.12,59.0,100.0,20.85,1255053,1627132851,IN
459,yar-sale,66,71,64.45,51.0,100.0,10.78,1498087,1627132852,RU
460,kijang,0,104,85.53,72.0,10.0,10.65,1639286,1627132852,ID
461,benicarlo,40,1,78.33,85.0,6.0,10.54,3113860,1627132852,ES
462,manono,-8,27,91.56,22.0,19.0,7.52,205297,1627132853,CD
463,dauphin,52,-100,62.42,68.0,0.0,15.01,5962890,1627132853,CA
464,dien bien,22,102,69.48,98.0,55.0,1.5,1653894,1627132853,LA
465,rock sound,25,-76,81.93,74.0,88.0,11.18,3830951,1627132853,BS
466,sungairaya,0,107,84.27,76.0,98.0,18.63,1996551,1627132854,ID
467,jabiru,-13,132,69.57,76.0,97.0,5.06,7839375,1627132854,AU
468,san francisco,-31,-63,60.19,57.0,7.0,11.5,3849557,1627132854,AR
469,suoyarvi,62,33,63.64,39.0,100.0,5.97,563407,1627132854,RU
473,raga,9,25,88.56,43.0,92.0,5.68,373413,1627132855,SS
474,saquena,-5,-73,73.06,71.0,98.0,1.54,3692020,1627132856,PE
475,kirya,55,47,65.17,63.0,100.0,6.87,548302,1627132856,RU
476,volokolamsk,56,36,66.85,39.0,62.0,6.04,472433,1627132856,RU
477,melo,-32,-54,68.95,65.0,3.0,7.07,3473204,1627132857,BR
478,sinaloa,26,-108,73.18,93.0,0.0,4.38,3983032,1627132857,MX
480,mlowo,-8,33,82.13,20.0,7.0,8.9,154375,1627132857,TZ
482,anchorage,60,-149,48.85,90.0,98.0,5.03,5873776,1627132858,US
483,diapaga,12,2,81.75,62.0,100.0,11.52,2361373,1627132858,BF
484,garden city,44,-116,50.34,30.0,0.0,4.59,5596462,1627132858,US
485,kampong chhnang,12,105,82.44,74.0,100.0,9.66,1826603,1627132859,KH
486,suntar,62,116,73.89,46.0,100.0,10.27,2015913,1627132859,RU
487,dryden,51,-93,62.26,42.0,0.0,10.09,5944935,1627132859,CA
488,iwaki,37,141,76.37,90.0,0.0,1.66,2112539,1627132859,JP
489,kopychyntsi,49,26,76.21,53.0,100.0,3.09,705016,1627132860,UA
490,potgietersrus,-24,29,58.93,17.0,0.0,8.77,964315,1627132860,ZA
491,steamboat springs,40,-107,50.74,76.0,100.0,0.67,5424152,1627132860,US
492,chanute,38,-95,78.17,89.0,11.0,9.33,4268552,1627132860,US
493,malinyi,-9,36,84.0,34.0,63.0,1.32,155016,1627132861,TZ
494,warmbad,-25,28,61.47,19.0,0.0,8.95,941966,1627132861,ZA
495,curvelo,-19,-44,66.34,48.0,2.0,7.09,3459933,1627132861,BR
496,poum,-19,164,76.17,85.0,49.0,9.69,2138555,1627132861,NC
498,sanming,26,118,72.09,95.0,100.0,2.42,1817062,1627132862,CN
499,erie,40,-105,67.51,74.0,1.0,0.0,5576859,1627132709,US
502,tanabe,33,135,79.95,79.0,100.0,11.77,1851383,1627132863,JP
503,zhireken,53,118,54.84,95.0,95.0,3.2,2012510,1627132863,RU
504,qingyuan,24,113,81.01,78.0,22.0,3.58,1917133,1627132863,CN
505,wakkanai,45,140,72.93,94.0,14.0,10.78,2130316,1627132864,JP
506,boissevain,49,-100,62.82,39.0,0.0,10.54,5061876,1627132864,US
507,landsberg,48,11,77.36,58.0,100.0,4.34,2861322,1627132864,DE
508,hoquiam,47,-124,57.47,71.0,90.0,0.0,5797693,1627132864,US
509,tekari,25,85,86.32,67.0,99.0,9.64,1254797,1627132865,IN
510,kurumkan,55,111,49.5,69.0,1.0,6.42,2014243,1627132865,RU
512,chocaman,19,-97,60.96,54.0,3.0,5.64,3530778,1627132865,MX
513,jiaonan,36,120,81.28,83.0,100.0,2.06,1792087,1627132866,CN
514,viljoenskroon,-27,27,58.03,19.0,0.0,7.87,943960,1627132866,ZA
515,jinotega,13,-86,69.24,94.0,75.0,18.41,3615877,1627132866,NI
517,koygorodok,61,51,59.43,37.0,100.0,10.56,473263,1627132867,RU
518,kawambwa,-10,29,81.75,20.0,0.0,9.71,176555,1627132867,ZM
519,chabahar,26,61,101.41,35.0,99.0,11.83,1161724,1627132867,IR
521,lahat,-5,103,83.19,74.0,100.0,13.38,7863189,1627132868,ID
522,huancayo,-12,-75,41.13,43.0,0.0,3.06,3944223,1627132868,PE
523,pyaozerskiy,66,31,55.69,59.0,100.0,12.88,506691,1627132868,RU
524,syedove,47,38,80.51,40.0,0.0,3.31,712181,1627132868,UA
526,sychevka,56,34,64.29,51.0,100.0,3.67,485280,1627132869,RU
527,songjianghe,42,128,60.12,73.0,72.0,2.01,2035840,1627132869,CN
530,kassala,15,36,72.73,96.0,100.0,14.34,344211,1627132870,ER
531,chunskiy,56,100,68.16,61.0,0.0,4.32,1507636,1627132870,RU
533,yatou,38,124,80.31,80.0,21.0,3.29,1879029,1627132871,KP
534,bata,2,10,78.64,80.0,48.0,7.99,2309096,1627132871,GQ
535,ghanzi,-21,21,71.2,17.0,0.0,8.55,933644,1627132871,BW
536,mpika,-12,32,65.16,73.0,100.0,7.38,905846,1627132871,ZM
537,bulgan,48,104,66.02,65.0,100.0,10.47,2029117,1627132872,MN
538,dawlatabad,37,67,104.05,8.0,0.0,10.98,1142776,1627132872,AF
541,ellisras,-24,28,60.22,18.0,0.0,9.53,945142,1627132873,ZA
542,porto velho,-9,-64,82.22,43.0,58.0,1.41,3662762,1627132873,BR
543,garh maharaja,31,72,107.31,26.0,48.0,6.73,1178841,1627132873,PK
544,cortez,37,-109,66.96,65.0,30.0,5.03,5489698,1627132873,US
545,tahta,25,29,99.05,15.0,0.0,15.37,360483,1627132874,EG
546,tongzi,28,107,70.07,91.0,13.0,3.0,1792516,1627132874,CN
547,kunya,56,31,73.36,32.0,33.0,5.66,477774,1627132874,RU
548,umm durman,16,31,96.42,29.0,100.0,10.45,366755,1627132875,SD
549,gomel,53,31,76.78,46.0,53.0,7.16,629390,1627132875,BY
550,bucyrus,41,-83,71.33,84.0,27.0,10.33,5171643,1627132875,US
551,tawkar,18,38,88.52,51.0,99.0,24.47,366323,1627132875,SD
552,rzeszow,50,22,81.1,41.0,0.0,3.0,858788,1627132876,PL
553,shalakusha,62,40,60.58,40.0,100.0,9.31,495983,1627132876,RU
554,twentynine palms,35,-116,81.48,34.0,100.0,1.79,5391726,1627132876,US
555,macamic,48,-79,62.56,70.0,100.0,9.33,6139012,1627132876,CA
556,rudsar,38,51,82.15,75.0,15.0,12.41,118191,1627132877,IR
558,spas-klepiki,55,40,65.43,53.0,100.0,4.92,551152,1627132877,RU
559,nazarovo,56,90,77.09,68.0,75.0,1.01,1497951,1627132877,RU
562,caticlan,12,122,82.63,79.0,100.0,23.24,1689515,1627132878,PH
563,barrhead,54,-115,52.36,66.0,94.0,6.58,6126200,1627132878,CA
564,heyang,30,106,84.67,82.0,0.0,4.56,1808212,1627132879,CN
565,marystown,47,-55,56.77,90.0,100.0,11.95,6140842,1627132879,CA
566,riga,57,24,71.55,35.0,0.0,10.36,460885,1627132879,LV
567,ishim,56,70,78.53,66.0,100.0,6.69,1505453,1627132879,RU
568,calvia,40,2,79.41,79.0,6.0,8.86,2517827,1627132880,ES
569,padilla,-19,-64,69.48,43.0,0.0,4.25,6621218,1627132880,BO
570,tonneins,44,0,78.73,49.0,96.0,10.04,6433839,1627132880,FR
571,abalak,17,5,91.09,37.0,9.0,13.11,2439374,1627132880,NE
572,leskovac,43,22,83.17,35.0,0.0,8.34,788709,1627132881,RS
574,tramandai,-30,-50,61.05,71.0,0.0,2.06,3446232,1627132881,BR
575,nador,33,-3,95.47,9.0,96.0,8.55,2597553,1627132881,MA
576,pingxiang,28,114,75.56,85.0,0.0,1.95,1814743,1627132882,CN
577,mombetsu,45,144,66.09,90.0,8.0,1.05,2129163,1627132882,JP
578,aranos,-24,19,67.95,8.0,0.0,11.21,3358666,1627132882,NA
579,constanza,19,-71,54.72,66.0,64.0,1.99,3499574,1627132882,DO
580,makhachkala,44,48,78.37,71.0,6.0,10.92,486398,1627132883,RU
582,sevlievo,43,25,80.11,36.0,92.0,5.46,732800,1627132883,BG
583,yerofey pavlovich,53,122,59.88,91.0,21.0,2.28,6958004,1627132883,CN
584,aurillac,45,3,58.17,53.0,3.0,8.61,3022886,1627132832,FR
585,ijsselstein,52,5,70.79,79.0,100.0,1.01,2745961,1627132884,NL
586,balad,34,44,113.79,10.0,0.0,11.3,98112,1627132884,IQ
587,lengshuitan,26,111,78.75,83.0,2.0,4.97,1797352,1627132884,CN
589,makaryev,58,44,65.01,33.0,71.0,5.21,506391,1627132885,RU
590,severnyy,70,65,47.73,76.0,57.0,22.41,1544819,1627132885,RU
592,taksimo,56,115,49.46,79.0,100.0,8.28,2015701,1627132886,RU
594,rawson,-51,-57,41.25,82.0,5.0,24.49,3426691,1627132886,FK
595,lahij,14,46,68.86,83.0,100.0,6.24,72557,1627132886,YE
596,sanchor,25,71,96.53,43.0,48.0,14.76,1257477,1627132887,IN
597,pawayan,28,80,90.57,64.0,36.0,6.31,1260003,1627132887,IN
598,chornukhy,50,33,80.08,36.0,17.0,7.34,702723,1627132887,UA
599,dno,58,30,67.53,51.0,100.0,6.53,565885,1627132887,RU
600,san miguel,8,-79,80.49,80.0,100.0,7.09,3709361,1627132888,PA
601,barsovo,61,73,62.89,93.0,100.0,7.58,1504368,1627132888,RU
602,skjaerhollen,59,11,79.83,70.0,11.0,10.42,3138976,1627132888,NO
603,ossora,60,163,52.97,89.0,100.0,2.08,2122389,1627132888,RU
604,at-bashi,41,77,59.36,20.0,3.0,12.77,1527592,1627132889,KG
605,cervo,45,-7,65.73,89.0,18.0,23.11,3128698,1627132889,ES
606,tselinnoye,53,86,69.93,90.0,16.0,5.03,1489138,1627132889,RU
608,mbandaka,0,18,97.56,25.0,100.0,4.97,2312895,1627132890,CD
609,tula,23,-100,65.32,64.0,6.0,2.71,3515068,1627132890,MX
610,atasu,48,73,89.06,17.0,0.0,4.9,1526601,1627132890,KZ
612,storsteinnes,69,19,57.16,82.0,75.0,9.22,3140881,1627132891,NO
613,san rafael,-17,-60,80.89,36.0,0.0,5.35,3919352,1627132891,BO
614,larsnes,63,5,57.45,91.0,96.0,7.9,3134955,1627132891,NO
615,kilis,37,37,92.95,13.0,0.0,12.57,304078,1627132891,TR
616,gravdal,70,13,51.69,91.0,100.0,7.18,6453318,1627132892,NO
617,mujiayingzi,44,117,63.48,91.0,100.0,7.7,8054802,1627132892,CN
619,kulevcha,46,30,82.33,35.0,0.0,7.4,705442,1627132892,UA
620,makokou,0,13,78.48,41.0,100.0,2.64,2396926,1627132893,GA
621,omsukchan,62,156,51.15,92.0,100.0,2.95,2122493,1627132893,RU
622,bam,30,58,111.42,6.0,0.0,14.88,128231,1627132893,IR
623,carmarthen,52,-4,67.8,75.0,88.0,13.0,2643947,1627132893,GB
624,ust-tsilma,67,50,46.69,83.0,100.0,22.97,475936,1627132894,RU
625,buraydah,26,42,109.24,8.0,23.0,11.97,396460,1627132894,SA
628,nouakchott,18,-17,73.83,78.0,11.0,6.91,2377450,1627132895,MR
631,makhu,31,75,100.67,38.0,34.0,4.92,7645176,1627132895,IN
632,boali,5,18,83.14,58.0,100.0,4.81,2383765,1627132896,CF
633,funadhoo,6,73,82.83,72.0,100.0,8.52,1337620,1627132896,MV
634,longlac,50,-86,65.5,97.0,100.0,5.84,6085647,1627132896,CA
635,montepuez,-13,39,77.95,32.0,20.0,13.02,1037125,1627132896,MZ
636,thouars,47,0,74.41,50.0,99.0,17.47,2997457,1627132897,FR
637,obluche,49,131,72.05,62.0,100.0,2.75,2022454,1627132897,RU
642,sembe,1,14,90.63,37.0,83.0,2.62,2400033,1627132898,GA
643,pilar,10,127,86.43,76.0,10.0,16.02,1713046,1627132898,PH
644,ila,8,5,73.35,80.0,100.0,5.12,2337765,1627132899,NG
645,zhanatas,45,71,102.02,11.0,0.0,3.62,1523563,1627132899,KZ
646,dargaville,-37,173,57.63,80.0,35.0,24.9,2186363,1627132899,NZ
647,chippewa falls,45,-91,67.17,97.0,100.0,6.78,5274473,1627132899,US
648,pak phanang,9,101,84.63,71.0,100.0,5.39,1608033,1627132900,TH
649,hvide sande,56,7,63.21,79.0,0.0,6.46,2619537,1627132900,DK
