,City Name,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,City ID,DateTime,Country
650,terrak,65,12,55.96,64.0,93.0,3.96,7626390,1627132900,NO
651,nara,16,-8,98.49,28.0,57.0,7.83,2377539,1627132900,MR
653,marshall,45,-96,71.62,88.0,1.0,0.0,5023932,1627132901,US
654,calafat,44,23,87.75,27.0,35.0,9.08,683034,1627132901,RO
655,georgiyevka,44,75,92.75,15.0,0.0,17.02,1518598,1627132901,KZ
656,koslan,63,49,48.56,77.0,100.0,9.08,527299,1627132902,RU
657,weyburn,49,-104,61.88,41.0,0.0,6.38,6095279,1627132902,CA
658,ye,15,97,81.57,86.0,100.0,17.43,1317402,1627132902,MM
659,el wasta,29,32,93.52,21.0,0.0,13.96,7521348,1627132902,EG
660,lukovetskiy,65,42,49.15,81.0,100.0,8.32,509483,1627132903,RU
661,lusambo,-5,24,95.11,18.0,7.0,6.55,210379,1627132903,CD
662,wittlich,50,7,70.97,81.0,40.0,9.22,2890873,1627132903,DE
663,uarini,-3,-65,78.85,95.0,100.0,1.54,3661756,1627132904,BR
664,kasempa,-14,26,75.11,34.0,15.0,12.44,912628,1627132904,ZM
665,bereda,12,54,77.97,79.0,10.0,37.31,6940758,1627132904,YE
666,lodja,-2,22,98.35,18.0,16.0,3.11,211384,1627132904,CD
668,kalmar,56,17,67.17,64.0,48.0,11.63,2675691,1627132905,SE
669,asimion,35,25,81.9,28.0,0.0,23.15,264083,1627132905,GR
670,yakeshi,48,121,56.3,95.0,0.0,3.51,2035732,1627132905,CN
671,terme,41,37,73.56,64.0,66.0,9.1,749518,1627132906,TR
672,uruzgan,33,67,74.8,19.0,100.0,1.32,1137359,1627132906,AF
673,rapid valley,44,-103,71.49,63.0,1.0,12.66,5768244,1627132906,US
675,poso,-2,120,57.87,100.0,95.0,2.82,1635984,1627132907,ID
677,suamico,45,-88,71.92,100.0,90.0,0.0,5265518,1627132907,US
678,azul,-37,-60,47.03,58.0,100.0,13.96,3835289,1627132907,AR
679,dzhebariki-khaya,62,136,61.41,96.0,100.0,3.24,2024626,1627132908,RU
681,kholtoson,50,103,61.02,82.0,100.0,3.13,2028933,1627132908,MN
683,corpus christi,-24,-55,70.75,44.0,0.0,10.2,3438816,1627132909,PY
684,iberia,-11,-70,75.58,54.0,0.0,1.21,3938531,1627132909,PE
685,borgarnes,65,-22,60.71,97.0,100.0,8.79,3426184,1627132909,IS
686,orange,-33,149,45.23,93.0,100.0,17.92,2161561,1627132910,AU
689,dasoguz,41,60,107.94,7.0,0.0,6.69,1513604,1627132910,UZ
691,kyra,50,111,47.34,82.0,5.0,0.83,2021041,1627132911,RU
692,poyarkovo,49,129,72.93,83.0,100.0,4.72,2017705,1627132911,RU
693,nynashamn,59,18,77.41,51.0,100.0,10.85,2686153,1627132911,SE
694,wentzville,39,-91,79.61,87.0,1.0,6.67,4412089,1627132912,US
695,azar shahr,38,46,99.21,12.0,5.0,6.2,35056,1627132912,IR
697,xapuri,-10,-69,79.23,50.0,1.0,2.24,3924674,1627132912,BR
698,dumas,36,-102,68.52,77.0,1.0,5.75,5518084,1627132912,US
699,melivoia,40,23,85.48,57.0,0.0,11.21,257282,1627132913,GR
700,viseu,0,-46,82.11,76.0,15.0,16.13,3402648,1627132913,BR
701,bahir dar,12,37,66.76,83.0,100.0,13.24,339540,1627132913,ET
702,dubna,54,37,68.72,43.0,9.0,7.7,542942,1627132913,RU
703,baturaja,-4,105,75.18,75.0,11.0,7.25,1622685,1627132914,ID
704,macia,-25,33,66.34,51.0,96.0,13.4,1024701,1627132914,MZ
705,fatehpur,31,71,108.03,21.0,89.0,3.69,1172035,1627132914,PK
706,solnechnyy,59,140,54.93,96.0,100.0,5.91,2125742,1627132915,RU
709,stornoway,59,-7,57.09,91.0,15.0,9.1,2649966,1627132916,GB
710,san alberto,-25,-55,69.75,38.0,0.0,12.88,3437136,1627132916,PY
711,siocon,8,121,83.73,79.0,100.0,13.58,1686123,1627132916,PH
712,jiwani,25,62,82.65,85.0,100.0,13.42,1336509,1627132916,PK
713,cabanas,24,-83,83.01,73.0,12.0,5.64,3566573,1627132917,CU
715,sidi ali,37,0,76.89,85.0,100.0,8.95,2516169,1627132917,ES
716,plastun,45,136,69.75,95.0,100.0,2.42,2017912,1627132917,RU
717,marathon,25,-81,80.46,69.0,100.0,6.69,4163379,1627132918,US
718,meadow lake,55,-107,60.01,65.0,16.0,11.18,5896578,1627132918,CA
719,jaipur hat,25,89,84.09,81.0,27.0,9.13,1337166,1627132918,BD
720,lebanon,36,-86,74.84,85.0,4.0,2.59,4666102,1627132918,US
721,marquette,46,-88,67.86,100.0,100.0,1.7,4994408,1627132919,US
723,kaoma,-15,25,78.58,28.0,37.0,14.97,898586,1627132919,ZM
725,caraquet,47,-65,61.9,71.0,100.0,4.05,7302876,1627132920,CA
728,wainwright,53,-111,52.92,56.0,5.0,12.03,5983858,1627132921,CA
729,boquira,-13,-43,72.27,46.0,1.0,8.52,3458237,1627132921,BR
730,iquique,-20,-69,36.61,24.0,55.0,2.21,3870116,1627132921,CL
731,hongjiang,27,110,76.28,92.0,99.0,2.75,1797023,1627132922,CN
732,hope mills,35,-79,77.36,76.0,1.0,1.01,4471851,1627132922,US
733,chililabombwe,-12,28,73.96,39.0,48.0,17.74,922944,1627132922,CD
734,kayes,15,-11,96.06,37.0,100.0,8.99,2448489,1627132923,ML
735,puerto del rosario,27,-12,95.45,26.0,0.0,8.1,2461874,1627132923,EH
736,de-kastri,51,141,59.97,99.0,100.0,16.4,2126018,1627132923,RU
737,halmstad,57,13,75.09,69.0,99.0,5.5,2667757,1627132923,SE
739,landau,49,8,80.92,59.0,95.0,5.21,6555220,1627132924,DE
740,upington,-29,20,60.04,11.0,9.0,16.98,945945,1627132924,ZA
741,gimli,52,-98,65.43,63.0,8.0,12.24,5968689,1627132924,CA
742,sukumo,32,133,80.49,77.0,100.0,19.26,1851462,1627132925,JP
744,alamosa,37,-106,57.88,82.0,4.0,5.03,5417805,1627132925,US
745,linxia,34,104,67.84,94.0,7.0,3.67,7326271,1627132925,CN
746,sungai udang,2,102,82.51,71.0,63.0,9.31,1761242,1627132926,MY
748,mecca,22,42,102.99,12.0,99.0,5.01,409993,1627132926,SA
749,brynmawr,52,-3,64.09,77.0,100.0,10.07,2643925,1627132927,GB
750,arkadelphia,34,-93,78.93,95.0,11.0,3.18,4128362,1627132927,US
751,nosy varika,-21,49,71.49,83.0,100.0,28.21,1058080,1627132927,MG
754,cangzhou,38,117,83.17,67.0,30.0,4.38,1816080,1627132928,CN
755,surt,30,18,91.6,25.0,0.0,15.05,2210553,1627132928,LY
756,tuyen quang,22,105,83.43,73.0,47.0,0.78,1559976,1627132929,VN
757,chimoio,-19,34,67.05,29.0,100.0,10.71,1040947,1627132929,MZ
758,manicore,-7,-61,85.73,47.0,95.0,3.67,3663503,1627132929,BR
759,akropong,6,0,89.8,41.0,51.0,9.48,2297816,1627132929,GH
760,noyabrsk,63,75,56.98,96.0,100.0,13.65,1496503,1627132930,RU
762,tacna,-18,-70,35.04,19.0,7.0,2.3,3928128,1627132930,PE
763,mercedes,-29,-58,69.19,60.0,6.0,13.13,3435214,1627132930,AR
764,enid,37,-98,76.08,67.0,13.0,8.37,4267605,1627132931,US
766,fevralsk,53,131,64.58,97.0,98.0,3.53,2024261,1627132931,RU
767,buenos aires,15,-89,71.85,95.0,100.0,0.63,3614583,1627132931,HN
769,dinar,38,30,84.47,19.0,5.0,5.59,315132,1627132932,TR
770,cascais,38,-10,66.09,83.0,6.0,14.92,8010624,1627132932,PT
771,mizan teferi,7,35,68.81,96.0,100.0,1.25,327694,1627132932,ET
773,motygino,58,96,73.89,51.0,9.0,5.08,1499385,1627132933,RU
774,belokurikha,52,85,71.76,84.0,19.0,4.18,1510502,1627132933,RU
775,tres lagoas,-20,-52,78.84,29.0,0.0,12.77,3461411,1627132933,BR
776,kobojango,-22,29,64.58,31.0,3.0,18.39,933753,1627132934,BW
777,san luis,6,-75,71.96,76.0,100.0,2.08,3770066,1627132934,CO
780,pontes e lacerda,-14,-59,79.32,38.0,0.0,7.54,3474501,1627132935,BR
781,miandrivazo,-18,44,74.14,63.0,16.0,21.97,1061912,1627132935,MG
782,rancho palos verdes,33,-119,63.16,86.0,100.0,11.45,5325305,1627132935,US
784,hunza,37,75,48.27,41.0,100.0,5.32,7427939,1627132936,PK
785,kingman,36,-114,75.51,50.0,100.0,1.88,5304306,1627132936,US
787,guaruja,-24,-46,69.87,61.0,0.0,4.25,3452469,1627132936,BR
788,kadykchan,62,146,54.9,89.0,100.0,8.03,2124611,1627132936,RU
789,sangmelima,2,13,84.67,49.0,35.0,3.18,2224162,1627132937,CM
790,pemba,-13,40,79.03,30.0,50.0,13.89,1037807,1627132937,MZ
791,atikokan,48,-92,65.79,96.0,16.0,5.57,5025627,1627132937,US
792,reconquista,-29,-60,71.51,46.0,12.0,10.94,3436230,1627132937,AR
793,verkhnetulomskiy,68,32,46.69,82.0,100.0,12.75,525404,1627132938,RU
794,jatai,-18,-52,74.66,36.0,0.0,13.04,3459872,1627132938,BR
795,epernay,49,4,72.82,58.0,95.0,10.22,3035661,1627132938,FR
796,pinar del rio,23,-84,82.83,76.0,2.0,5.08,3534094,1627132938,CU
798,tocache,-8,-77,57.99,51.0,1.0,0.18,3691324,1627132939,PE
799,concepcion del uruguay,-32,-59,61.84,62.0,100.0,6.42,3434137,1627132939,AR
800,vitim,59,113,64.83,63.0,42.0,3.24,2025230,1627132939,RU
801,tabuk,29,36,97.72,14.0,0.0,4.9,101628,1627132940,SA
802,straumen,67,16,45.3,95.0,100.0,2.89,3141548,1627132940,NO
803,turayf,32,38,93.09,20.0,0.0,16.37,250583,1627132940,JO
804,azad shahr,37,55,88.95,42.0,22.0,11.81,110831,1627132940,IR
805,vychegodskiy,61,47,56.52,45.0,100.0,9.86,470530,1627132941,RU
807,svetlaya,47,138,69.17,84.0,100.0,4.5,2015852,1627132941,RU
808,southbridge,42,-72,69.15,76.0,0.0,3.94,4841217,1627132941,US
811,acuna,29,-101,75.69,78.0,0.0,13.8,3998086,1627132942,MX
812,chaozhou,24,117,82.99,82.0,13.0,3.33,1917891,1627132942,CN
813,lauria,40,16,93.31,41.0,3.0,11.36,2525089,1627132943,IT
815,riberalta,-12,-67,79.79,46.0,0.0,1.95,3908600,1627132943,BO
816,den helder,54,4,63.39,83.0,91.0,16.89,2749334,1627132943,NL
817,vikersund,60,10,82.13,29.0,17.0,6.64,3131684,1627132944,NO
819,mulege,26,-113,69.69,89.0,20.0,9.69,3986148,1627132944,MX
820,snihurivka,47,33,85.84,30.0,0.0,7.43,693379,1627132944,UA
821,kirksville,40,-93,78.73,88.0,7.0,8.01,4395447,1627132945,US
822,bulawayo,-20,29,56.77,48.0,55.0,14.74,889795,1627132945,ZW
824,stykkisholmur,66,-22,55.8,84.0,100.0,14.36,3415667,1627132945,IS
825,pokhara,31,85,56.43,42.0,100.0,6.4,1280645,1627132946,CN
826,kargil,35,76,63.45,33.0,69.0,6.06,1174094,1627132946,PK
827,lobito,-12,14,85.64,37.0,0.0,9.64,3372346,1627132946,AO
829,mala,-13,-77,61.23,83.0,81.0,13.6,3935572,1627132947,PE
833,kalomo,-17,26,74.93,29.0,0.0,10.13,920106,1627132948,ZM
834,xinyu,28,115,80.4,76.0,0.0,11.12,7690155,1627132948,CN
835,sattahip,12,101,81.03,80.0,100.0,25.95,1606386,1627132948,TH
836,duluth,47,-91,67.21,98.0,100.0,13.18,5277856,1627132949,US
837,puerto leguizamo,0,-75,70.25,98.0,100.0,2.37,3671437,1627132949,CO
838,milici,44,19,76.21,30.0,0.0,2.19,3199417,1627132949,BA
839,peque,7,-76,51.03,97.0,100.0,1.86,3672512,1627132949,CO
841,ust-bolsheretsk,53,156,52.43,97.0,100.0,8.25,2120063,1627132950,RU
842,tshane,-24,22,66.49,18.0,0.0,10.56,933548,1627132950,BW
843,novaya igirma,57,104,67.01,58.0,96.0,4.7,2019004,1627132950,RU
844,drexel heights,32,-111,70.07,90.0,100.0,2.89,5312544,1627132496,US
846,quincy,40,-91,78.04,92.0,40.0,9.22,4886464,1627132683,US
847,petrivka,47,31,82.89,33.0,0.0,5.06,697450,1627132951,UA
848,svetlyy,51,61,78.76,52.0,100.0,10.98,1490501,1627132951,RU
850,sanmenxia,34,111,72.18,90.0,0.0,4.14,1797060,1627132952,CN
852,sao miguel do araguaia,-13,-51,84.25,31.0,56.0,12.62,3448455,1627132952,BR
855,vaihingen,49,9,80.98,51.0,100.0,4.7,2832939,1627132953,DE
856,santa catarina de tepehuanes,25,-106,51.66,89.0,6.0,2.28,3984571,1627132953,MX
857,puerto ayacucho,5,-67,64.51,98.0,100.0,1.1,3648789,1627132953,VE
858,bahia blanca,-39,-63,45.23,75.0,100.0,10.33,3866308,1627132954,AR
860,dalaba,11,-12,75.0,83.0,100.0,7.14,2422383,1627132954,GN
861,nigde,38,35,72.01,26.0,0.0,11.77,319707,1627132954,TR
862,parintins,-3,-56,84.13,54.0,100.0,5.61,3393008,1627132955,BR
863,maniitsoq,66,-52,39.22,80.0,7.0,4.92,3422700,1627132955,GL
864,liminangcong,11,119,84.09,83.0,100.0,23.67,1706332,1627132955,PH
865,general roca,-41,-68,36.39,57.0,100.0,9.93,3845977,1627132955,AR
867,kyzyl-suu,42,77,61.93,45.0,0.0,1.72,1528666,1627132956,KG
868,arak,34,50,98.46,10.0,75.0,18.01,143127,1627132956,IR
869,melito di porto salvo,38,16,77.18,36.0,0.0,7.78,2523005,1627132956,IT
870,martapura,-5,115,81.39,70.0,5.0,13.06,1625010,1627132957,ID
871,oriximina,1,-56,80.37,64.0,19.0,5.32,3384728,1627132957,SR
873,rudnaya pristan,44,136,71.13,92.0,100.0,12.24,2017384,1627132957,RU
874,ingersoll,43,-81,70.7,79.0,75.0,10.36,6165800,1627132958,CA
875,surgut,61,74,62.71,95.0,100.0,6.06,1485793,1627132958,RU
876,bayog,8,123,68.54,98.0,41.0,4.14,1725747,1627132958,PH
877,araguatins,-5,-48,84.54,34.0,52.0,11.03,3411874,1627132958,BR
879,mabai,23,104,66.07,91.0,100.0,5.06,1785642,1627132959,CN
881,gerash,27,54,96.49,26.0,0.0,4.05,137088,1627132959,IR
882,terny,51,34,69.42,71.0,100.0,7.58,692196,1627132960,UA
883,gbarnga,7,-10,72.68,96.0,100.0,2.68,2278292,1627132960,LR
884,manosque,44,6,87.78,25.0,100.0,17.96,2985244,1627132960,FR
885,tarakan,3,117,72.1,98.0,66.0,2.59,1638054,1627132960,ID
886,somerset,37,-84,68.7,83.0,1.0,0.0,4302681,1627132961,US
887,kraluv dvur,50,14,83.01,38.0,7.0,9.15,3069738,1627132961,CZ
888,kembe,4,22,82.08,63.0,100.0,4.27,238373,1627132961,CF
889,marsala,38,12,86.05,64.0,0.0,10.02,2524780,1627132961,IT
890,assomada,15,-24,83.19,71.0,91.0,12.82,3374707,1627132962,CV
892,almeirim,0,-53,82.72,62.0,23.0,4.59,3394561,1627132962,BR
893,tignere,7,13,73.2,85.0,91.0,2.68,2221513,1627132962,CM
894,san matias,-17,-59,81.99,34.0,0.0,3.83,3444105,1627132963,BO
895,sheridan,44,-107,53.24,49.0,0.0,2.26,5828957,1627132963,US
896,ler,8,30,91.29,43.0,100.0,7.83,371466,1627132963,SS
897,payakumbuh,0,99,83.91,71.0,100.0,8.1,1213459,1627132963,ID
898,yanam,16,83,84.81,79.0,5.0,18.19,1252795,1627132964,IN
899,laela,-9,32,67.68,43.0,100.0,11.3,156098,1627132964,TZ
900,mankato,44,-94,72.93,88.0,76.0,9.73,5018756,1627132964,US
902,topchikha,53,83,73.49,77.0,22.0,6.49,1489398,1627132965,RU
903,fomboni,-12,44,76.17,74.0,16.0,30.53,921967,1627132965,KM
904,baboua,5,15,77.5,76.0,56.0,6.17,2223306,1627132965,CM
905,tabasco,22,-103,55.99,86.0,86.0,0.22,3982729,1627132965,MX
906,ayagoz,47,79,94.59,16.0,0.0,7.36,1526268,1627132966,KZ
907,thunder bay,48,-90,64.49,95.0,100.0,6.08,6063363,1627132966,CA
908,kiunga,-6,140,72.25,100.0,100.0,3.33,2082430,1627132966,ID
909,zyryanka,66,152,59.5,56.0,100.0,3.31,2119283,1627132966,RU
911,dengzhou,38,121,78.15,82.0,100.0,10.8,1812988,1627132967,CN
912,manzil tamim,37,11,87.91,66.0,0.0,8.05,2473716,1627132967,TN
913,hell,63,11,73.92,39.0,100.0,3.29,3137400,1627132967,NO
914,chavakkad,10,75,81.03,86.0,100.0,15.84,1274468,1627132968,IN
915,nioki,-3,18,99.7,16.0,9.0,4.43,2311968,1627132968,CD
917,cheuskiny,63,71,61.77,67.0,100.0,5.21,7287775,1627132968,RU
919,pangkalanbuun,-3,111,79.41,77.0,0.0,8.21,1636322,1627132969,ID
921,pirgos,34,25,80.13,66.0,0.0,10.13,255242,1627132969,GR
922,asuncion,-25,-59,76.53,36.0,0.0,10.29,3427949,1627132970,AR
923,amga,61,131,57.87,98.0,100.0,10.27,2027786,1627132970,RU
924,santa rosalia,27,-113,74.35,64.0,100.0,2.57,3983805,1627132970,MX
925,loandjili,-5,11,72.57,80.0,2.0,6.42,2258314,1627132970,CG
926,calmar,53,-114,51.94,67.0,12.0,8.1,5952349,1627132971,CA
927,zhirnovsk,51,45,73.18,46.0,100.0,12.1,462984,1627132971,RU
928,emba,47,59,96.35,22.0,98.0,17.76,607706,1627132971,KZ
932,lianran,25,102,70.2,80.0,100.0,3.13,1785694,1627132972,CN
933,dabola,11,-11,79.29,80.0,100.0,6.13,2422442,1627132972,GN
934,las cruces,32,-107,66.16,58.0,100.0,3.47,5489804,1627132973,US
935,okandja,0,14,88.79,36.0,100.0,2.66,2593118,1627132973,CG
937,del rio,30,-102,74.93,75.0,18.0,14.99,5530210,1627132973,US
938,aflu,32,2,102.45,12.0,0.0,7.36,2498541,1627132974,DZ
939,klyuchevskiy,53,120,56.44,98.0,100.0,3.96,2021980,1627132974,RU
940,gwadar,24,63,81.57,84.0,100.0,16.98,1337313,1627132974,PK
942,severobaykalsk,56,109,50.36,74.0,42.0,5.84,2019199,1627132975,RU
943,ambunti,-4,142,72.7,100.0,100.0,0.45,2087246,1627132975,PG
944,chambersburg,40,-78,71.22,71.0,0.0,3.31,4559516,1627132975,US
945,aguada de pasajeros,22,-81,81.07,76.0,100.0,4.76,3569546,1627132975,CU
946,katobu,-6,122,81.03,69.0,31.0,12.62,1621900,1627132976,ID
947,guider,10,14,88.09,49.0,100.0,6.29,2230876,1627132976,CM
948,bonga,7,36,70.61,97.0,100.0,1.88,341742,1627132976,ET
949,okha,54,144,55.47,99.0,100.0,17.78,2122614,1627132976,RU
950,les herbiers,47,-1,71.11,72.0,100.0,17.98,2981568,1627132977,FR
952,anamur,36,33,84.11,65.0,0.0,16.26,320552,1627132977,TR
953,hovd,47,101,50.59,98.0,100.0,3.51,2032221,1627132977,MN
954,vysokogornyy,50,139,69.49,88.0,2.0,4.27,2013216,1627132978,RU
955,port-de-paix,21,-73,82.29,79.0,42.0,18.95,3572154,1627132978,BS
957,saint-louis,17,-17,74.73,76.0,100.0,6.26,2253349,1627132978,SN
958,katsiveli,44,34,76.71,42.0,0.0,1.45,698466,1627132979,UA
959,palu,-1,120,69.6,98.0,100.0,3.04,6971014,1627132979,ID
960,bima,-7,119,81.21,67.0,9.0,14.29,7384380,1627132979,ID
961,bowmore,56,-7,68.07,90.0,100.0,7.2,2654464,1627132979,GB
962,clearwater,28,-83,80.44,87.0,15.0,8.95,4147257,1627132980,US
963,kemin,43,76,77.81,34.0,0.0,4.56,1517733,1627132980,KZ
964,uri,34,74,70.66,70.0,69.0,3.89,1253694,1627132980,IN
965,obo,5,26,84.4,54.0,94.0,6.91,238637,1627132981,CF
966,jati,-6,111,83.01,70.0,0.0,15.52,8060045,1627132981,ID
967,preobrazheniye,43,134,73.54,92.0,0.0,4.21,2017658,1627132981,RU
969,mooi river,-29,30,52.11,32.0,0.0,5.5,972062,1627132982,ZA
971,ouallam,15,2,80.69,58.0,100.0,12.1,2448705,1627132982,ML
973,ujhani,28,79,92.17,57.0,100.0,8.68,1253918,1627132983,IN
974,khorramshahr,31,48,119.73,6.0,0.0,19.1,99369,1627132983,IQ
975,kuala selangor,3,101,86.25,66.0,100.0,6.04,1769612,1627132984,MY
977,bogorodskoye,52,140,75.69,79.0,52.0,6.53,2126638,1627132984,RU
978,woodward,37,-99,75.13,87.0,0.0,5.77,4529308,1627132984,US
979,onguday,51,87,57.79,86.0,100.0,1.34,1506272,1627132985,RU
980,coolum beach,-26,154,68.43,54.0,0.0,18.61,6955345,1627132985,AU
981,burns lake,54,-125,49.39,90.0,100.0,3.91,5909050,1627132985,CA
982,bafq,32,56,98.6,8.0,0.0,18.32,111821,1627132985,IR
983,aktau,44,51,80.22,69.0,20.0,20.13,608398,1627132986,KZ
984,siddipet,18,79,80.58,75.0,100.0,9.08,1256377,1627132986,IN
985,lafia,9,9,74.01,84.0,98.0,6.8,2332662,1627132986,NG
986,mount darwin,-16,32,73.06,39.0,95.0,12.1,1085582,1627132986,MZ
